,SynCom17_Burkholderia_sp._OAS925,SynCom17_Rhizobium_sp._OAE497,SynCom17_Mucilaginibacter_sp._OAE612,SynCom17_Variovorax_sp._OAS795,SynCom17_Rhodococcus_sp._OAS809,SynCom17_Methylobacterium_sp._OAE515,SynCom17_Lysobacter_sp._OAE881,SynCom17_Bacillus_sp._OAE603,SynCom17_Niastella_sp._OAS944,SynCom17_Bosea_sp._OAE506,SynCom17_Paenibacillus_sp._OAE614,SynCom17_Chitinophaga_sp._OAE865,SynCom17_Arthrobacter_sp._OAP107,SynCom17_Brevibacillus_sp._OAP136,SynCom17_Bradyrhizobium_sp._OAE829,SynCom17_Mycobacterium_sp._OAE908,Bacteroides_graminisolvens,Zymo_Salmonella_enterica_16S_1,Cedecea_neteri,Burkholderia_dilworthii,Paucibacter_toxinivorans,Rhizobium_pusense,Pseudomonas_guangdongensis,Zymo_Pseudomonas_aeruginosa_16S_1,Pseudomonas_corrugata,Zymo_Listeria_monocytogenes_16S_1,Mucilaginibacter_polysacchareus,Paenibacillus_pocheonensis,Zymo_Lactobacillus_fermentum_16S_1,Rhizobium_calliandrae,Microbacterium_oxydans,Plant_Mit_1_zhh47,Pseudomonas_straminea,Tolumonas_auensis,Zymo_Staphylococcus_aureus_16S_1,Chryseobacterium_molle,Chloroplast_1_zhh33,Zymo_Salmonella_enterica_16S_2,Mucilaginibacter_sabulilitoris,Chitinophaga_polysaccharea,Variovorax_ginsengisoli,Zymo_Escherichia_coli_16S_1,Aeromonas_salmonicida_subsp._achromogenes,Escherichia_fergusonii,Acidovorax_avenae,Zymo_Bacillus_subtilis_16S_1,Variovorax_paradoxus,Bacillus_azotoformans,Bacillus_safensis,Cronobacter_muytjensii,Burkholderia_phenoliruptrix,Stenotrophomonas_maltophilia,Burkholderia_sacchari,Burkholderia_terrestris,Mucilaginibacter_flavus,Paenibacillus_elgii,Lysobacter_soli,Alishewanella_agri,Curvibacter_fontanus,Microbacterium_panaciterrae,Bacillus_mojavensis,Lactobacillus_fermentum,Pseudomonas_lini,Zymo_Enterococcus_faecalis_16S_1,Salmonella_enterica_subsp._arizonae,Pseudomonas_brenneri,Sum,SynSum,ZymSum,PlantSum,OtherSum,Campaign_Name,Set_Sample_Number,Sample_Type,Growth_Method,Plant,Inoculated,Spiked,Inoc_Day,Harvest_Day,Inoc_Assay_Length,G1,G2,G3,G4
926R_inline19_IT018,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551,0,0,0,0,1394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2047,102,0,1945,0,G2 R6 _R,138,Root,EcoFAB,Brachypodium,Yes,No,8,14,6,Root_EcoFAB_Brachypodium_Yes_8,Root_EcoFAB_Brachypodium_Yes_6,Root_EcoFAB_Brachypodium_Yes_8_6,Root_EcoFAB_Brachypodium_Yes_8_14_6
926R_inline18_IT062,398,368,110,1768,81,203,15,8,23,46,5,60,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,3094,16,0,5,G2 R6 _U,14,unattached sand,EcoFAB,Brachypodium,Yes,No,8,14,6,unattached sand_EcoFAB_Brachypodium_Yes_8,unattached sand_EcoFAB_Brachypodium_Yes_6,unattached sand_EcoFAB_Brachypodium_Yes_8_6,unattached sand_EcoFAB_Brachypodium_Yes_8_14_6
926R_inline18_IT035,1401,197,210,342,6,11,9,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231,2195,0,36,0,G3 R1 _A,83,Attached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_11,Attached sand_EcoFAB_Brachypodium_Yes_3_11,Attached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline19_IT030,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,0,0,0,0,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2662,80,0,2582,0,G3 R1 _R,139,Root,EcoFAB,Brachypodium,Yes,No,3,14,11,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_11,Root_EcoFAB_Brachypodium_Yes_3_11,Root_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT074,945,202,167,1822,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3173,3173,0,0,0,G3 R1 _U,15,unattached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_11,unattached sand_EcoFAB_Brachypodium_Yes_3_11,unattached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline19_IT042,54,13,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,1677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1945,75,0,1866,4,G3 R2 _R,140,Root,EcoFAB,Brachypodium,Yes,No,3,14,11,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_11,Root_EcoFAB_Brachypodium_Yes_3_11,Root_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT086,411,94,666,1520,30,23,25,0,6,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,44,0,0,0,0,0,20,0,0,34,0,0,0,31,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2984,2794,190,0,0,G3 R2 _U,16,unattached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_11,unattached sand_EcoFAB_Brachypodium_Yes_3_11,unattached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT059,1208,642,445,309,28,57,68,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2799,2774,0,25,0,G3 R3 _A,85,Attached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_11,Attached sand_EcoFAB_Brachypodium_Yes_3_11,Attached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline19_IT054,35,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906,0,0,0,0,1625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2574,43,0,2531,0,G3 R3 _R,141,Root,EcoFAB,Brachypodium,Yes,No,3,14,11,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_11,Root_EcoFAB_Brachypodium_Yes_3_11,Root_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT003,1331,314,340,565,13,30,18,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2623,2623,0,0,0,G3 R3 _U,17,unattached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_11,unattached sand_EcoFAB_Brachypodium_Yes_3_11,unattached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT071,1475,279,167,75,1031,55,25,0,0,4,0,160,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3289,3276,0,13,0,G3 R4 _A,86,Attached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_11,Attached sand_EcoFAB_Brachypodium_Yes_3_11,Attached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline19_IT066,193,54,6,36,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,1336,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2127,317,4,1806,0,G3 R4 _R,142,Root,EcoFAB,Brachypodium,Yes,No,3,14,11,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_11,Root_EcoFAB_Brachypodium_Yes_3_11,Root_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT015,1385,212,212,402,125,305,8,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,0,9,0,0,0,8,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2699,2657,42,0,0,G3 R4 _U,18,unattached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_11,unattached sand_EcoFAB_Brachypodium_Yes_3_11,unattached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT083,474,459,161,164,919,124,76,0,0,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2556,2392,0,164,0,G3 R5 _A,87,Attached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_11,Attached sand_EcoFAB_Brachypodium_Yes_3_11,Attached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline19_IT078,899,70,7,15,0,20,17,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656,0,0,0,0,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2909,1035,0,1874,0,G3 R5 _R,143,Root,EcoFAB,Brachypodium,Yes,No,3,14,11,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_11,Root_EcoFAB_Brachypodium_Yes_3_11,Root_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT027,767,694,223,665,48,67,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,9,0,0,9,0,0,0,9,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2531,2484,47,0,0,G3 R5 _U,19,unattached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_11,unattached sand_EcoFAB_Brachypodium_Yes_3_11,unattached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT095,1528,739,207,139,66,36,71,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2825,2806,0,19,0,G3 R6 _A,88,Attached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,Attached sand_EcoFAB_Brachypodium_Yes_3,Attached sand_EcoFAB_Brachypodium_Yes_11,Attached sand_EcoFAB_Brachypodium_Yes_3_11,Attached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline19_IT090,877,121,5,58,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,0,0,1269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2701,1067,0,1634,0,G3 R6 _R,144,Root,EcoFAB,Brachypodium,Yes,No,3,14,11,Root_EcoFAB_Brachypodium_Yes_3,Root_EcoFAB_Brachypodium_Yes_11,Root_EcoFAB_Brachypodium_Yes_3_11,Root_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT039,338,108,388,1886,29,20,10,0,0,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2795,2795,0,0,0,G3 R6 _U,20,unattached sand,EcoFAB,Brachypodium,Yes,No,3,14,11,unattached sand_EcoFAB_Brachypodium_Yes_3,unattached sand_EcoFAB_Brachypodium_Yes_11,unattached sand_EcoFAB_Brachypodium_Yes_3_11,unattached sand_EcoFAB_Brachypodium_Yes_3_14_11
926R_inline18_IT012,1459,736,951,797,63,64,28,0,0,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,4,0,39,0,0,0,0,167,4,0,0,0,6,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4361,4115,32,206,8,G4 R1 _A,89,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT007,470,22,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1058,0,0,0,0,2671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4228,499,0,3729,0,G4 R1 _R,145,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT051,510,127,405,1920,13,31,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3012,3012,0,0,0,G4 R1 _U,21,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT001,3336,221,360,57,266,49,75,0,0,5,0,549,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,13,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4958,4930,0,17,11,G4 R10 _A,97,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT008,1943,172,0,17,0,22,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,0,0,0,0,1790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4771,2159,0,2612,0,G4 R10 _R,153,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT052,483,121,479,2200,21,61,14,0,4,15,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3450,3441,4,0,5,G4 R10 _U,29,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT024,1501,408,844,230,31,32,30,0,0,4,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3141,3106,4,31,0,G4 R2 _A,90,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT019,72,17,0,7,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554,0,0,0,0,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2686,117,0,2569,0,G4 R2 _R,146,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT063,1523,263,728,765,20,47,13,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3366,3366,0,0,0,G4 R2 _U,22,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT036,1380,602,943,300,4,28,24,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3298,3293,0,5,0,G4 R3 _A,91,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT031,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,978,0,0,0,0,2838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3828,12,0,3816,0,G4 R3 _R,147,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT075,1021,279,875,505,0,37,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2736,2736,0,0,0,G4 R3 _U,23,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT048,401,214,646,1057,37,12,31,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2612,2569,0,0,43,G4 R4 _A,92,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT043,905,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0,1119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2434,914,0,1520,0,G4 R4 _R,148,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT087,170,301,661,1863,14,12,28,40,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3191,3166,0,0,25,G4 R4 _U,24,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT060,699,308,616,1164,39,12,27,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2880,2875,0,5,0,G4 R5 _A,93,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT055,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,0,0,0,1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752,17,0,1735,0,G4 R5 _R,149,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT004,217,150,850,1675,10,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,12,0,0,51,0,0,0,0,0,17,0,0,73,0,0,0,86,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3222,2919,303,0,0,G4 R5 _U,25,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT072,1702,451,239,257,51,23,9,0,0,8,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2745,2740,0,0,5,G4 R7 _A,94,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT067,22,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669,0,0,0,0,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2665,32,0,2633,0,G4 R7 _R,150,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT016,635,201,515,1345,6,39,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2777,2766,0,11,0,G4 R7 _U,26,unattached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,unattached sand_EcoFAB_Brachypodium_Yes_0,unattached sand_EcoFAB_Brachypodium_Yes_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14,unattached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline18_IT084,787,551,249,152,509,42,10,0,0,7,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2370,2348,0,22,0,G4 R8 _A,95,Attached sand,EcoFAB,Brachypodium,Yes,No,0,14,14,Attached sand_EcoFAB_Brachypodium_Yes_0,Attached sand_EcoFAB_Brachypodium_Yes_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14,Attached sand_EcoFAB_Brachypodium_Yes_0_14_14
926R_inline19_IT079,221,19,0,15,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2054,264,0,1790,0,G4 R8 _R,151,Root,EcoFAB,Brachypodium,Yes,No,0,14,14,Root_EcoFAB_Brachypodium_Yes_0,Root_EcoFAB_Brachypodium_Yes_14,Root_EcoFAB_Brachypodium_Yes_0_14,Root_EcoFAB_Brachypodium_Yes_0_14_14
